,요리명,재료
261852,쿠키,"['밀가루 1컵', '설탕3스푼', '아몬드슬라이스 1줌', '달걀노른자 1개', '버터 80g']"
133053,참치김치찌개,"['신김치 국그릇1대접', '참치캔 135g', '물 500ml  치킨스톡고체형 1알', '황설탕 1큰술']"
236243,된장국,"['불린 시래기 300g', '멸치 1줌', '다시마 1장', '물 1L', '된장 2Ts', '양파 1/2개', '청양고추 1개', '홍고추 1개']"
241418,새우젓부추계란국,"['부추 조금', '양파 1/2개', '새우젓 1/2t', '두부 1/2모  국간장 1.5t', '전분 2t']"
301314,소고기버섯덮밥,"['밥 2공기', '소고기불고기용 400g', '소금 1/2작은술', '후춧가루 1/2작은술', '양파 1/2개', '당근 1/2개', '느타리버섯 1줌', '대파 10cm', '간장 1큰술', '참기름 1큰술', '식용유 1큰술', '깻잎 6장']"
70002,녹차버터쿠키,"['박력분 1컵', '슈가파우더 1/2컵', '계란푼것 1/2개', '녹차가루 1큰술+a  소금 1~2꼬집']"
88239,궁중떡볶이,"['떡볶이 떡 300g', '불고기용 고기 100g', '표고버섯 2개', '양파 1/3개', '대파', '당근', '올리고당 1T', '참기름', '검은깨  간장 1T', '맛술 1T', '마늘 1/2T', '설탕 1/2T  간장 3T(기호에 따라 조절)', '설탕 1T', '물 150ml']"
137331,불닭소스주먹밥,"['참기름 1T', '마요네즈 원하는양', '쌀밥 원하는양', '김 1개', '참치통조림 1~ 2캔', '소금 1/2꼬집  불닭소스 3T', '마요네즈 7T']"
25824,단호박송편,"['쌀가루', '단호박', '깨', '꿀']"
25146,버섯샐러드,"['가지 1개', '호박 1/2개', '양파 1/2개', '감자 중 1개', '양송이버섯 5개', '애느타리버섯 1팩', '소금 약간', '후춧가루 약간', '포도씨오일 적당량  설탕 1스푼', '식초 1스푼', '간장 2스푼', '다진 마늘 0.5스푼', '송송 썬 쪽파나 실파 2스푼', '통깨 1스푼', '참기름 1스푼', '후춧가루 약간  간장 3스푼', '맛술 1스푼', '설탕 0.3스푼', '다진 마늘 0.3스푼', '다진 파 1스푼', '다진 홍 고추 0.5스푼', '다진 청양고추 0.5스푼', '고춧가루 0.3스푼', '참기름 1스푼', '통깨 1스푼']"
52727,황태해장국,"['황태채 30g', '무 250g', '콩나물 100g', '청양고추 2개', '물 6컵  들기름 1큰술', '굵은고춧가루 1큰술', '다진마늘 1/2큰술', '송송썬파 30g', '새우젓 1큰술', '어간장 1큰술']"
311489,배추겉절이,"['배추 1포기', '부추 1/3단', '사과 1/2쪽', '양파 1/2개', '절임용 소금 1컵  김치풀 1컵', '고추가루 1~1.5컵', '다진마늘 2큰술', '멸치액젓 1/2컵', '설탕 1.5큰술', '소금 약간']"
9623,부추무침,"['부추100g', '고춧가루1t', '설탕1/2t', '통깨', '액젓1T', '양파1/3개']"
98620,참치마요주먹밥,"['밥 2공기', '참치 200g', '양파 1/4개', '김밥용 김 1장  소금 1/2티스푼', '깨 1티스푼', '참기름 1큰술  마요네즈 2큰술', '식초 1티스푼(생략가능)', '설탕 1티스푼', '소금 2꼬집']"
59185,떡꼬치,"['떡볶이떡 1팩', '잣 약간  고추장 1', '고추가루 1', '설탕 1.5', '물엿 2', '간장 1', '다진마늘 약간', '물 1', '케찹 1']"
294932,녹두빈대떡,"['깐 녹두 500g', '묵은지 1/2포기', '삶은 고사리 2줌', '숙주 2줌', '대파 2~3뿌리', '쌀 2스푼  천일염 1/2T', '들기름 적당히', '깨소금 적당히', '식용유 적당히']"
255592,만능마법소스,"['잔파', '파프리카', '풋고추', '땡초', '양파', '달래  간장', '양파 엑기스 적당량', '오디 엑기스 적당량', '고춧가루', '포도주', '깨', '다진마늘', '참기름']"
297500,감자빵,"['감자 8개', '라이스페이퍼 7~8장  볶은 콩가루 3~4스푼', '검은 깨 2스푼', '소금 약간', '마스코바도 설탕 2스푼', '마요네즈 2스푼', '버터 4조각']"
185805,땅콩맛탕,"['땅콩 2컵', '식용유 2큰술', '설탕 1큰술']"
176069,양파김치,"['양파 (드실만큼만준비)  굵은소금 적당량', '고추가루 적당량', '멸치액젓 조금', '다진마늘 적당량', '설탕 조금', '쪽파 적당량', '통깨 조금']"
70803,송이버섯숙주볶음,"['꽃송이버섯 1개', '숙주 300g', '양파 1/2개', '파프리카 1/4개  굴소스 2스푼', '표고소금 1꼬집', '후추 약간', '오일 약간']"
301365,강된장,"['우렁 100g', '오만둥이 100g', '애호박 1/4개', '감자 1개', '두부 1/2모', '마늘 4개', '양파 1/4개', '만가닥버섯 50g  쌀뜨물 500ml', '시판 된장 1큰술', '집된장 1큰술', '고추장 1/2큰술', '설탕 1/2큰술']"
138567,충무김밥,"['흰밥 1공기', '오징어 2마리', '구이 김 1팩', '어묵 200g  고춧가루 3스푼', '간장 3스푼', '올리고당 2스푼', '다진마늘 1스푼', '식용유 2스푼', '참기름 1스푼', '참깨 1스푼']"
298814,무생채,"['무 1/2개', '고춧가루 2T', '설탕 1t', '파 1움큼', '액젓 1t', '소금 1/2움큼', '간마늘 1t', '식초 1t']"
10597,머위대나물볶음,"['머위대600g(데치고 손질한 무게)', '국간장1.5T', '멸치액젓1T', '고운소금1/4T', '식용유2T', '다진마늘1T', '멸치다시마육수200ml', '다진파3T', '들기름1T', '깨  물8T', '들깨가루4T(껍질제거한 고운들깨가루)', '찹쌀가루1/2T']"
251135,약식,"['찹쌀 1kg', '밤 20알', '대추 20알', '각종 콩 류 1컵', '호두 20개', '아몬드 20개', '석이버섯 1/2컵  흑설탕 150g', '진간장 100g', '참기름 5~6T', '계핏가루 2t']"
135423,돼지고기두부조림,"['돼지고기다짐육 150g', '두부 120g', '양파 1/2개', '감자 1/2개', '청양고추 2~4개', '대파 1뿌리  간장 3큰술', '고추가루 3큰술', '맛술 2큰술', '올리고당 2큰술', '물 100ml', '참기름 1작은술', '고기양념 1큰술', '고기양념 1큰술']"
86995,크리스마스트리,"['브라우니 2조각', '생크림 1/2컵', '스틱젤리 2개', 'green색소', '스프링클']"
224134,토마토두부샐러드,"['토마토 1개', '순두부 1/2봉지', '오이 약간', '파프리카 약간', '양파 1/4개', '소금 약간  발사믹 드레싱 소스 4큰 술', '올리브오일 1큰 술', '고운소금 3꼬집', '레몬 1/4개', '깨소금 1큰 술']"
252652,또띠아피자,"['또띠아 1장', '토마토스파게티 소스50g', '빨강파프리카1/2개', '노랑파프리카 1/2개', '햄30g', '양파 1/4개', '파슬리가루 약간', '치즈1/2봉지']"
76273,만두국,"['왕만두 4개', '사골곰탕 국물 1봉', '양파 1/4개', '애호박(채썰어) 1줌', '대파 조금', '청양고추 조금', '계란 1개', '다진마늘 0.5T  소금 조금', '참기름(생략가능) 조금']"
9360,궁중떡볶이,"['양념소불고기350g', '양파1/4개', '대파1/3대', '떡국떡250g', '맛간장1.5큰술', '산초가루1작은술', '통후추2바퀴', '쪽파3줄기', '참기름1큰술', '통깨솔솔']"
97038,바지락알리오올리오파스타,"['바지락', '스파게티면', '올리브오일', '호박', '당근', '양파', '편마늘', '후추', '물', '소금']"
154685,산나물튀김,"['두릅 나물 1줌', '엄나무순 1줌', '어너리나물 1줌', '튀김가루 1컵', '생수 2/3컵', '얼음 2조각  간장 2큰술', '식초 1/2큰술', '생수 1/2큰술']"
261022,새송이버섯볶음,"['새송이버섯 1팩', '홍피망 약간', '노랑피망 약간', '대파 1/4개', '양파 1/4개  진간장 2큰술', '굴소스 2큰술', '올리고당 2큰술', '간마늘 1/2큰술', '참기름 1큰술', '통깨 1큰술']"
30463,치킨치아바타,"['치아바타', '치킨텐더', '오이피클  씨겨자', '머스타드', '핫소스']"
132909,참치볶음밥,"['즉석밥 2개', '참치 1캔', '양파 1개', '계란 2알', '깨 적당히', '카놀라유  간장', '참기름']"
287002,목은지참치김밥,"['묵은지 1/4포기', '참치캔 2개', '밥 2공기  마요네즈 듬뿍3스푼', '설탕 1티스푼', '맛소금 2꼬집  참기름', '맛소금', '깨']"
47035,김밥전,"['김밥 1줄', '달걀 1개', '올리브유 2T']"
197932,초고초고,"['으깬고구마 50g', '으깬단호박 50g', '식빵 1쪽', '견과류 20g', '초코렛 80g', '버터 10g']"
64668,미역냉국,"['생미역 1팩', '멸치육수/천연조미료육수', '맛간장 2큰술', '식초 1큰술', '다진마늘 1/2큰술', '파 1/4개', '심미즙 1큰술', '매실액 1큰술', '오이 1개', '홍고추 1개', '청양고추 1개']"
109609,딸기치즈토스트,"['식빵 1개', '모짜렐라 치즈 적당량', '딸기잼 적당량']"
282304,두부덮밥,"['두부 1모', '고추가루', '간장']"
151146,대구뽈찜,"['대구뽈', '당근', '양파', '고추', '대파', '팽이버섯', '콩나물', '새우살  고추장', '고춧가루', '간장', '설탕', '올리고당', '다진마늘', '생강가루', '후추', '참기름']"
268654,과카몰리,"['아보카도 1개', '양파 1/4개', '방울토마토 8개', '레몬즙 2T', '올리브유 2T', '후춧가루 약간', '맛소금 약간', '바질가루 1ts  어니언베이글']"
23209,고구마그라탕,"['고구마 으깬것 250g', '생크림 2큰술', '설탕 1큰술', '버터 1큰술', '아몬드슬라이스', '모짜렐라치즈  우유 270ml', '박력분 25g', '노른자 3개', '설탕 60g', '바닐라오일 약간', '버터 20g']"
157729,오렌지머핀,"['B.P 7g', '박력분 180g', '버터 150g', '설탕 160g', '계란 3개(150g)', '꿀 2밥수저(24g)', '우유 20g', '오렌지껍질 1개분']"
107072,황태김치국,"['찢은 황태 2줌', '김치 1/4포기', '다시마 2쪽(손바닥크기)', '양파 1개', '대파 1/2개', '멸치액젓 1큰술반', '국간장 3큰술', '설탕 1/4큰술', '소금 1/2큰술', '후추 1/3큰술', '물 2~2.5리터']"
107090,단호박샐러드,"['단호박 1개  마요네즈 100ml', '허니머스터드소스 50ml', '소금 1/2작은술', '설탕 1숟가락']"
302395,뉴욕핫도그,"['양파 1/3개', '밀가루박력분 또는 밀가루중력분 2큰술', '소금 적당량', '식용유 적당량  핫도그번 2개', '양파 1/4개', '피클 5~6개', '소세지 2개', '버터 또는 식용유 적당량', '마요네즈 적당량', '케찹 적당량', '허니머스타드 적당량']"
218674,스쿱쿠키,"['버터 50g', '슈가파우더 15g', '박력분 80g', '크림치즈 20g  녹차파우더 10g', '초코칩 20g  딸기파우더 10g', '크랜베리 20g  바나나파우더 10g', '슬라이스치즈 2장  아로니아파우더 10g', '건포도 20g']"
95310,호박나물,"['호박 1개', '양파 1/2개', '청양고추 1개', '홍고추 2개', '식용유 1T  양조간장 1T', '국간장 1t', '고춧가루 1T', '다진 마늘 1T', '깨소금 1T', '매실청 1T', '참기름 1T']"
267994,유자청피클,"['무 250g', '유자청 2Ts  물 100ml', '식초 100ml', '설탕 1Ts', '소금 1꼬집', '통후추 1/2Ts']"
3910,대파수육,"['삼겹살5줄', '양파2개', '대파5대', '마늘5알', '소주1/2컵', '소금', '후추약간']"
173226,대나무밥,"['대나무통 2개', '면보자기  쌀 2/3컵', '잡곡 약간', '대추 2개', '밤 2개', '은행 10알', '단호박 2조각', '호두 2개']"
94904,죽순들깨볶음,"['삶은죽순 300g', '양파 50g', '잔파 5g', '다진마늘 1t', '들기름 2T', '소금 약간', '통깨 1t', '물 3/4컵', '들깨가루 3컵']"
266194,둥근호박볶음,"['둥근호박2개  들기름2스픈', '새우1스픈', '홍고추1개', '육수 1/4컵', '소금1스픈', '대파', '다진마늘1뿌리']"
32411,로즈마리마늘빵,"['식빵 3~4장', '로즈마리  버터 40g', '다진마늘 2큰술', '꿀 5큰술']"
285198,치킨볶음밥,"['후라이드치킨 200g', '계란 3개', '연두 1T', '굴소스 1T', '식용유 3T', '소금 약간', '파슬리가루 약간', '다진 마늘 1T', '밥 2공기']"
305667,아몬드튀일,"['아몬드슬라이스 80g', '코코넛슬라이스 30g', '박력 쌀가루 30g', '아몬드가루 30g', '버터 42g', '알룰로스설탕 50g', '백설탕 30g', '계란 흰자 2개']"
55000,베이컨말이떡꼬치,"['떡', '미니피망', '베이컨', '치즈', '양파', '느타리버섯', '버터', '케찹', '칠리소스', '간장', '고추장', '올리고당']"
47893,오렌지레몬청,"['레몬', '오렌지', '굵은소금', '베이킹소다', '식초', '물  설탕']"
43341,보쌈,"['돼지고기(수육용)', '양파 1/2개', '대파(파뿌리도 있으면 추가) 1대', '무 1/4개', '홍고추 1개', '통마늘 6알', '통후추 1큰술', '월계수잎 2장  된장 1큰술', '소주 1/2컵', '커피알갱이 1큰술']"
285579,매콤참치비빔밥,"['밥 2~3인분', '참치 통조림 1캔', '조미김 1개', '부추 or 상추 적당량  고추장 1.5T', '설탕 1.5T', '간장 1T', '매운 고춧가루 0.5T']"
302179,두릅베이컨말이,"['두릅 8개', '베이컨 8줄', '올리브유 약간  고추장 1숟가락', '식초 1숟가락', '다진마늘 1/2숟가락', '올리고당 1/3숟가락', '참기름 약간', '통깨 약간']"
177356,콩나물찌개,"['콩나물 200g', '파 2줌', '돼지고기 다짐육 1종이컵', '양파 1/2개', '표고버섯 4개', '홍고추', '파', '식용유  고추가루 소주컵 1컵', '진간장', '소금', '다진마늘 1큰술']"
277288,묵나물,"['취나물 2 줌', '국간장 2큰술', '참기름 3큰술', '식용유 1큰술', '다진마늘 1큰술', '대파 1대', '갈은깨 1큰술  고구마줄기 2 줌', '국간장 2큰술', '참기름 3큰술', '식용유 1큰술', '다진마늘 1큰술', '대파 1대', '갈은깨 1큰술']"
106677,딸기크레이프케익,"['박력분 200g', '우유 500mL', '녹인 버터 70g', '달걀 4개', '설탕 50g', '소금 1꼬집', '딸기 1kg', '생크림 500mL']"
64712,함박치즈롤,"['돼지고기 앞다리살 150g', '소고기 양지살 150g', '새송이버섯', '양배추', '양파', '마늘', '식용유', '모짜렐라치즈', '밀가루', '계란', '스테이크소스  간장 1', '참기름 1', '설탕 0.5', '소금 0.5', '후추 0.5', '파마산치즈가루 0.3', '밀가루 1']"
248090,사과잼,"['사과 405g(3개)', '설탕 1+1/2컵', '물 2컵', '시나몬 가루 1/2큰술']"
195073,삼색나물,"['시금치 200g', '콩나물 200g', '고사리 200g  굵은소금 약간', '맛소금 약간', '들기름 약간']"
224166,감자삶는법,"['감자 중간크기로 15개', '설탕 2큰술', '꿀 4큰술', '물 3머그컵', '슬라이스아몬드', '통깨']"
257397,돌나물사과겉절이,"['돌나물', '사과 1개', '청포도', '고춧가루 1~2큰술', '국간장 1~2큰술', '매실액 1큰술', '양파 청 1큰술', '참깨']"
157788,주꾸미덮밥,"['주꾸미 8마리', '대파 1대', '청양고추 1개', '홍고추 1개  간장 3큰술', '고추장 1큰술', '고춧가루 1.5큰술', '다진마늘 2작은술', '다진생강 조금', '물엿 1큰술반', '후춧가루 조금', '청주 1큰술', '통깨 조금', '참기름 1큰술']"
294679,무나물볶음,"['무 500g', '맛소금 2/3-1작은 술', '깨 1큰술', '다진 마늘 2/3큰술', '파 1대 ?']"
195582,찹스테이크,"['소고기(호주산 척아이롤스테이크용) 400g', '피망 색깔별 1/2개씩', '양파 1/2개', '스테이크소스 5수저', '케찹 2수저', '굴소스 2수저', '올리고당 1수저']"
211032,파김치,"['쪽파 약 3단', '다진 마늘 3큰 술', '다진 생강 1/3큰 술', '고춧가루 1.5~2컵', '멸치 액젓 1.5~2컵', '찹쌀풀 2컵  찹쌀가루 2큰술', '물 3컵']"
37956,길거리토스트,"['식빵 4장', '두부 1/5모', '양파 1/4개', '홍파프리카 약간', '청파프리카 약간', '달걀 1개', '슬라이스햄 1장', '슬라이스치즈 1장  케첩 약간', '소금 약간']"
783,크래미깻잎전,"['크래미8개', '깻잎4장', '부침가루1스푼', '계란1개', '소금1꼬집', '식용유적당량']"
250499,북어초회,"['북어포 1/2마리', '오이 10g', '양파 1/8개', '파 4cm', '마늘 1쪽  고춧가루 1작은술', '고추장 1작은술', '소금 1/2작은술', '설탕 2작은술', '식초 2작은술', '물엿 1작은술', '통깨 약간']"
204561,또띠아치즈피자,"['또띠아 1장', '치즈 또띠아에 다 덮혀질 정도', '옥수수', '각종채소(맘대로) 적당히  피자소스or토마토 소스 1T']"
68033,총각김치된장찌개,"['총각김치 400g(한대접반)', '파 1대', '양파 1/2개', '멸치육수 3+1/2컵  된장 1.5T', '다진마늘 0.5T', '참기름 약간  생청국장 2T']"
275942,시나몬꿀차,"['(동서벌꿀)꿀', '박력분 (100g씩) 2그릇', '실온 우유 (200ml씩) 2그릇', '실온계란 2개', '버터 30g씩 2개', '설탕 10g씩 2개', '베이킹파우더 6g씩 2개', '소금 2g씩 2개', '팥앙금 많이', '떡(절편)', '쑥가루 5g', '시나몬가루']"
61798,묵은지낫또쌈밥,"['생나또 1팩', '묵은지 10장  밥 2공기']"
299488,깍두기,"['무 1개', '소금 1/4컵', '물 1/3컵', '소주 1/4컵', '찹쌀 1큰술', '물 60ml', '다진 생강 1작은술', '다진 마늘 1.5큰술', '새우젓 1.5큰술', '매실청 1.5큰술', '대파 약간', '고춧가루 1/3컵']"
270535,잔멸치볶음,"['잔멸치 밥그릇 1공기', '청양고추 1개  진간장 3큰술', '물엿 3큰술', '다진마늘 2큰술']"
67459,아욱된장국,"['아욱 1줌', '조각다시마 3개', '쌀뜨물  된장 2T', '간장 2T', '고추가루 1T', '마늘 0.5T', '소금']"
58893,라뽁이,"['떡볶이떡 1컵', '라면 1/2개', '어묵 2장', '삶은 달걀 2개', '대파 1/2줄기', '물 3컵  고추가루 1컵', '고추장 2/3컵', '설탕 2/3컵', '간장 1/2컵', '물 1컵', '다진 마늘 2큰술']"
274188,닭꼬치구이,"['닭다리살(닭가슴살/닭안심) 400g', '대파 2대', '우유 적당량', '산적대 적당량', '식용유 약간  맛술 2큰술', '후추 약간  맛술 2큰술', '올리고당 2큰술', '간장 1큰술', '케첩 1큰술', '고추장 1큰술', '고춧가루 1큰술', '다진마늘 1/2큰술', '후추 약간  쪽파 약간']"
283016,옥수수케이크,"['시판용 치즈 케이크 2개', '옥수수통조림 3숟가락', '휘핑한 생크림 150g  우유 200g', '달걀 노른자 45g', '설탕 30g', '옥수수통조림 100g', '크림치즈 200g']"
150189,오코노미야끼,"['양배추', '대파', '당근', '중력분', '계란', '가스오부시', '파래가루', '밥새우', '오징어', '새우살  오코노미야끼소스', '마요네즈']"
187565,전복죽,"['전복 7마리', '불린 쌀 2인분', '소금', '참기름 조금', '물']"
101845,표고버섯볶음,"['표고버섯 5개', '양파 1/4개  올리브 2', '들기름 1', '소금 조금', '후추 조금']"
238469,배추국,"['배추 1/2포기', '소 내장 600g', '다진마늘 1T', '대파 100g', '양파 1개', '된장 1T', '고추가루 1t']"
278012,간장삼겹,"['삼겹살 600g', '다진마늘 2스푼', '청양고추 2개', '홍고추 1개', '대파 3대  진간장 3스푼', '생강청 1스푼', '맛술 2스푼', '조청 3스푼', '전분 1티스푼  식초 1스푼', '설탕 1/2스푼', '소금 약간']"
85176,오삼불고기,"['오징어 1마리', '삼겹살', '대파', '양파', '고춧가루 3스푼', '고추장 1스푼', '설탕 1.5스푼', '다진마늘 1스푼', '진간장 3스푼', '물 1/2컵', '참기름']"
123238,떡만두국,"['떡국떡 2줌', '만두 2개', '대파 1줌', '다진마늘 1/2스푼', '사골곰탕 1봉지', '계란 1개']"
6428,백오이나물볶음,"['백오이5개  소금1.5큰술(절일 때)', '볶은 깨2큰술(갈아준 것)', '올리브유2큰술', '참기름1큰술']"
5176,칠리새우볶음,"['새우살200g', '옥수수콘2숟가락(40g)', '양파1/2개', '식용유3숟가락', '소금약간', '후추약간', '미림1/2숟가락(8g)  고춧가루2숟가락(20g)', '케찹2숟가락(30g)', '식초1숟가락(10g)', '물엿1숟가락(15g)', '물2숟가락(30g)']"
53170,카레,"['감자 3개', '양파 1개', '당근 1/2개', '소시지', '돼지고기  고형카레 6조각 (6인분)', '물 850ml']"
